KEY,AggLoadID,AggTotalRev,AggLdCost,AggLdMiles,AggOrgZip,AggDstZip,MARGIN_RANK
307LAF_47905_52351,931359,1000,627,332,479,523,1
307LAF_47905_52351,932769,1000,627,332,479,523,2
307LAF_47905_52351,936148,1000,627,332,479,523,3
AESDEC_47905_16428,931307,1487,871,424,479,164,1
AESDEC_47905_16428,936182,1487,871,424,479,164,2
AESDEC_47905_16428,931306,1487,871,424,479,164,3
AESDEC_47905_16428,929986,1487,871,424,479,164,4
AESDEC_47905_16428,935444,1487,871,424,479,164,5
AESDEC_47905_16428,933647,1487,871,424,479,164,6
AESDEC_47905_16428,935043,1487,871,424,479,164,7
AESDEC_47905_16428,932864,1487,871,424,479,164,8
AESDEC_47905_16428,931845,1487,871,424,479,164,9
AESDEC_47905_16428,929639,1487,871,424,479,164,10
AESDEC_47905_17517,929658,2528,1411,627,479,175,1
AESDEC_47905_17517,930452,2528,1411,627,479,175,2
AESDEC_47905_17517,933830,2528,1411,627,479,175,3
AESDEC_47905_17517,936188,2528,1411,627,479,175,4
AESDEC_47905_17517,931083,2528,1411,627,479,175,5
AESDEC_47905_17517,928271,2528,1411,627,479,175,6
AESDEC_47905_17517,934842,2528,1411,627,479,175,7
AESDEC_47905_17557,935707,2550,1347,631,479,175,1
AESDEC_47905_17557,928805,2550,1347,631,479,175,2
AESDEC_47905_17557,934916,2550,1347,631,479,175,3
AESDEC_47905_17557,934082,2550,1347,631,479,175,4
AESDEC_47905_17557,931996,2550,1347,631,479,175,5
AESDEC_47905_17557,935706,2550,1347,631,479,175,6
AESDEC_47905_17557,931477,2550,1347,631,479,175,7
AESDEC_47905_17557,934708,2550,1347,631,479,175,8
AESDEC_47905_17557,935173,2550,1347,631,479,175,9
AESDEC_47905_17557,932553,2550,1347,631,479,175,10
AESDEC_47905_17557,932454,2550,1347,631,479,175,11
AESDEC_47905_17557,934261,2550,1347,631,479,175,12
AESDEC_47905_17557,932107,2550,1347,631,479,175,13
AESDEC_47905_17557,936336,2550,1347,631,479,175,13
AESDEC_47905_17557,931746,2550,1347,631,479,175,15
AESDEC_47905_17557,931214,2550,1347,631,479,175,16
AESDEC_47905_17557,930807,2550,1347,631,479,175,17
AESDEC_47905_17557,929781,2550,1347,631,479,175,18
AESDEC_47905_17557,930648,2550,1347,631,479,175,19
AESDEC_47905_17557,931843,2550,1347,631,479,175,20
AESDEC_47905_17557,931494,2550,1347,631,479,175,21
AESDEC_47905_17557,928967,2550,1347,631,479,175,22
AESDEC_47905_17557,930552,2550,1347,631,479,175,23
AESDEC_47905_17557,935595,2550,1347,631,479,175,24
AESDEC_47905_17557,936185,2550,1347,631,479,175,25
AESDEC_47905_17557,936412,2550,1347,631,479,175,26
AESDEC_47905_17557,934915,2550,1347,631,479,175,27
AESDEC_47905_17557,934260,2550,1347,631,479,175,28
AESDEC_47905_17557,935051,2550,1347,631,479,175,29
AESDEC_47905_17557,929634,2550,1347,631,479,175,30
AESDEC_47905_17557,932722,2550,1347,631,479,175,31
AESDEC_47905_17557,930367,2550,1347,631,479,175,32
AESDEC_47905_17557,934185,2550,1347,631,479,175,33
AESDEC_47905_17557,928367,2550,1347,631,479,175,34
AESDEC_47905_17557,929987,2550,1347,631,479,175,35
AESDEC_47905_17557,928674,2550,1347,631,479,175,36
AESDEC_47905_17557,932818,2550,1347,631,479,175,37
AESDEC_47905_17557,928147,2550,1347,631,479,175,37
AESDEC_47905_17557,928258,2550,1347,631,479,175,39
AESDEC_47905_17557,934791,2550,1347,631,479,175,39
AESDEC_47905_17557,929636,2550,1347,631,479,175,41
AESDEC_47905_17557,930076,2550,1347,631,479,175,42
AESDEC_47905_17557,931305,2550,1347,631,479,175,43
AESDEC_47905_17557,928530,2550,1347,631,479,175,44
AESDEC_47905_19047,931202,2664,1513,697,479,190,1
AESDEC_47905_19101,936194,2186,1311,683,479,191,1
AESDEC_47905_19101,931326,2186,1311,683,479,191,2
AESDEC_47905_19101,931492,2186,1311,683,479,191,3
AESDEC_47905_37401,929522,1607,927,458,479,374,1
AESDEC_47905_43545,935710,859,410,183,479,435,1
AESDEC_47905_52401,931844,1028,680,327,479,524,1
AESDEC_47905_52401,934259,1028,680,327,479,524,2
AESDEC_47905_52401,931308,1028,680,327,479,524,3
AESDEC_47905_52401,928531,1028,680,327,479,524,4
AESDEC_47905_52401,933648,1028,680,327,479,524,5
AESDEC_47905_52401,929190,1028,680,327,479,524,6
AESDEC_47905_52401,935366,1028,680,327,479,524,7
AESDEC_47905_52401,931999,1028,680,327,479,524,8
AESDEC_47905_60061,934079,605,371,150,479,600,1
AESDEC_47905_60061,929783,605,371,150,479,600,2
AESDEC_47905_64501,933289,1365,901,459,479,645,1
AESDEC_47905_64501,928149,1365,901,459,479,645,2
AESDEC_62521_46801,935597,1022,527,266,625,468,1
AESDEC_62521_46801,931493,1022,527,266,625,468,2
AESDEC_62521_46801,930102,1022,527,266,625,468,3
AESDEC_62521_46801,930081,1022,527,266,625,468,4
AESDEC_62521_46801,933021,1022,527,266,625,468,5
AMECRE_43537_65101,935512,1291,1053,570,435,651,1
AMECRE_45504_65101,932502,1278,928,496,455,651,1
ANHSAI_63118_46201,928018,689,580,241,631,462,1
ANHSAI_63118_66044,934270,729,653,287,631,660,1
ANHSAI_63118_66044,928942,729,653,287,631,660,2
ANHSAI_63118_66044,928456,729,653,287,631,660,3
ANHSAI_63118_66044,928874,729,653,287,631,660,4
ANHSAI_63118_66044,928701,729,653,287,631,660,4
ANHSAI_63118_66044,928537,729,653,287,631,660,6
ANHSAI_63118_66044,928536,729,653,287,631,660,7
ANHSAI_63118_66044,928943,729,653,287,631,660,8
ANHSAI_63118_66044,928689,729,653,287,631,660,9
ARCFRE_18031_62521,935774,1428,1607,765,180,625,1
ARCFRE_43516_46201,934169,766,367,189,435,462,1
ARCFRE_43516_46201,935537,766,367,189,435,462,2
ARCFRE_43516_46201,934872,766,367,189,435,462,3
ARCFRE_43516_46201,932928,766,367,189,435,462,4
ARCFRE_43516_46201,932040,766,367,189,435,462,5
ARCFRE_43516_46201,933456,766,367,189,435,462,6
ARCFRE_43516_46201,931692,766,367,189,435,462,7
ARCFRE_45227_62521,934215,713,494,264,452,625,1
ARCFRE_53716_62521,930128,729,512,254,537,625,1
ARCFRE_60538_08302,932537,2615,1605,810,605,083,1
ARCFRE_60538_62521,930503,884,349,159,605,625,1
ARCFRE_60538_62521,930502,884,349,159,605,625,2
ARCFRE_62525_08816,927280,3408,1530,841,625,088,1
ARCFRE_62525_08816,930424,3408,1530,841,625,088,2
ARCFRE_62525_08816,929134,3408,1530,841,625,088,3
ARCFRE_62525_08816,933580,3408,1530,841,625,088,4
ARCFRE_62526_07201,926586,3275,1772,847,625,072,1
ARCFRE_62526_07207,935508,3459,1794,847,625,072,1
ARCFRE_62526_07207,934593,3459,1794,847,625,072,2
ARCFRE_62526_07207,934592,3459,1794,847,625,072,3
ARCFRE_62526_07207,930545,3459,1794,847,625,072,4
ARCFRE_62526_07207,931687,3459,1794,847,625,072,4
ARCFRE_62526_07207,932530,3459,1794,847,625,072,6
ARCFRE_62526_07207,935509,3459,1794,847,625,072,7
ARCFRE_62526_07207,929136,3459,1794,847,625,072,8
ARCFRE_62526_07207,932924,3459,1794,847,625,072,9
ARCFRE_62526_07207,931688,3459,1794,847,625,072,10
ARCFRE_62526_07207,929140,3459,1794,847,625,072,11
ARCFRE_62526_07207,934596,3459,1794,847,625,072,12
ARCFRE_62526_07207,928031,3459,1794,847,625,072,13
ARCFRE_62526_07207,929138,3459,1794,847,625,072,14
ARCFRE_62526_07207,932037,3459,1794,847,625,072,15
ARCFRE_62526_07207,928033,3459,1794,847,625,072,16
ARCFRE_62526_07207,929128,3459,1794,847,625,072,17
ARCFRE_62526_07631,934234,3497,1843,872,625,076,1
ARCFRE_62526_07631,933587,3497,1843,872,625,076,2
ARCFRE_62526_07631,933583,3497,1843,872,625,076,3
ARCFRE_62526_07631,933578,3497,1843,872,625,076,4
ARCFRE_62526_07631,932527,3497,1843,872,625,076,5
ARCFRE_62526_07631,932929,3497,1843,872,625,076,6
ARCFRE_62526_07631,931698,3497,1843,872,625,076,7
ARCFRE_62526_07631,930542,3497,1843,872,625,076,8
ARCFRE_62526_07631,929145,3497,1843,872,625,076,8
ARCFRE_62526_07631,932930,3497,1843,872,625,076,10
ARCFRE_62526_07631,931695,3497,1843,872,625,076,10
ARCFRE_62526_07631,929907,3497,1843,872,625,076,12
ARCFRE_62526_07631,929143,3497,1843,872,625,076,13
ARCFRE_62526_07631,928034,3497,1843,872,625,076,14
ARCFRE_62526_07631,934597,3497,1843,872,625,076,15
ARCFRE_62526_07631,935034,3497,1843,872,625,076,16
ARCFRE_62526_07631,934235,3497,1843,872,625,076,17
ARCFRE_62526_07631,929144,3497,1843,872,625,076,17
ARCFRE_62526_07631,930974,3497,1843,872,625,076,19
ARCFRE_62526_07631,933461,3497,1843,872,625,076,20
ARCFRE_62526_07631,930977,3497,1843,872,625,076,21
ARCFRE_62526_07631,932542,3497,1843,872,625,076,22
ARCFRE_62526_07631,934236,3497,1843,872,625,076,23
ARCFRE_62526_07631,930547,3497,1843,872,625,076,24
ARCFRE_62526_07631,932041,3497,1843,872,625,076,25
ARCFRE_62526_07631,933463,3497,1843,872,625,076,26
ARCFRE_62526_07631,929910,3497,1843,872,625,076,27
ARCFRE_62526_07631,929908,3497,1843,872,625,076,28
ARCFRE_62526_07631,933586,3497,1843,872,625,076,29
ARCFRE_62526_07631,927287,3497,1843,872,625,076,30
ARCFRE_62526_07631,928055,3497,1843,872,625,076,31
ARCFRE_62526_07631,933588,3497,1843,872,625,076,32
ARCFRE_62526_07631,930541,3497,1843,872,625,076,33
ARCFRE_62526_07631,928026,3497,1843,872,625,076,34
ARCFRE_62526_07631,935037,3497,1843,872,625,076,35
ARCFRE_62526_08817,932541,3425,1818,841,625,088,1
ARCFRE_62526_08817,935625,3425,1818,841,625,088,2
ARCFRE_62526_08817,932931,3425,1818,841,625,088,3
ARCFRE_62526_08854,933460,3478,1766,836,625,088,1
ARCFRE_62526_18016,929861,3076,1508,776,625,180,1
ARCFRE_62526_18031,932042,3124,1643,765,625,180,1
ARCFRE_62526_18031,934594,3124,1643,765,625,180,2
ARCFRE_62526_18031,933581,3124,1643,765,625,180,3
ARCFRE_62526_18031,933458,3124,1643,765,625,180,4
ARCFRE_62526_18031,935504,3124,1643,765,625,180,5
ARCFRE_62526_18031,932925,3124,1643,765,625,180,6
ARCFRE_62526_18031,934595,3124,1643,765,625,180,7
ARCFRE_62526_18031,928030,3124,1643,765,625,180,8
ARCFRE_62526_18031,931694,3124,1643,765,625,180,9
ARCFRE_62526_18031,930546,3124,1643,765,625,180,10
ARCFRE_62526_18031,928027,3124,1643,765,625,180,11
ARCFRE_62526_18031,930544,3124,1643,765,625,180,12
ARCFRE_62526_18031,929137,3124,1643,765,625,180,13
ARCFRE_62526_18031,929906,3124,1643,765,625,180,14
ARCFRE_62526_18031,928028,3124,1643,765,625,180,15
ARCFRE_62526_18031,932036,3124,1643,765,625,180,16
ARCFRE_62526_18031,931621,3124,1643,765,625,180,17
ARCFRE_62526_18031,935503,3124,1643,765,625,180,18
ARCFRE_62526_18031,932922,3124,1643,765,625,180,19
ARCFRE_62526_18031,932035,3124,1643,765,625,180,20
ARCFRE_62526_18031,929135,3124,1643,765,625,180,21
ARCFRE_62526_18031,932926,3124,1643,765,625,180,22
ARCFRE_62526_18031,931689,3124,1643,765,625,180,23
ARCFRE_62526_18031,935978,3124,1643,765,625,180,24
ARCFRE_62526_18031,933457,3124,1643,765,625,180,25
ARCFRE_62526_18201,932038,3117,1401,758,625,182,1
ARCFRE_62526_18202,929131,3076,1480,758,625,182,1
ARCFRE_62526_43216,932911,1291,666,330,625,432,1
ARCFRE_62526_43216,935036,1291,666,330,625,432,2
ARCFRE_62526_43216,929133,1291,666,330,625,432,3
ARCFRE_62526_43314,929141,1123,689,357,625,433,1
ARCFRE_62526_43314,932532,1123,689,357,625,433,2
ARCFRE_62526_43314,935617,1123,689,357,625,433,3
ARCFRE_62526_43545,928035,1172,748,327,625,435,1
ARCFRE_62526_43601,929130,1167,797,364,625,436,1
ARCFRE_62526_44101,931690,1589,849,455,625,441,1
ARCFRE_62526_44101,935507,1589,849,455,625,441,2
ARCFRE_62526_44646,932043,1527,931,439,625,446,1
ARCFRE_62526_44646,934239,1527,931,439,625,446,2
ARCFRE_62526_44646,930975,1527,931,439,625,446,3
ARCFRE_62526_44646,935298,1527,931,439,625,446,4
ARCFRE_62526_44654,929129,1285,875,410,625,446,1
ARCFRE_62526_44654,933462,1285,875,410,625,446,2
ARCFRE_62526_45069,928746,1320,628,266,625,450,1
ARCFRE_62526_45069,935035,1320,628,266,625,450,2
ARCFRE_62526_45069,935980,1320,628,266,625,450,3
ARCFRE_62526_45069,935753,1320,628,266,625,450,4
ARCFRE_62526_45069,931693,1320,628,266,625,450,5
ARCFRE_62526_45069,929142,1320,628,266,625,450,6
ARCFRE_62526_45069,934237,1320,628,266,625,450,7
ARCFRE_62526_45202,931697,1116,641,264,625,452,1
ARCFRE_62526_45324,934238,1191,643,276,625,453,1
ARCFRE_62526_45324,932923,1191,643,276,625,453,2
ARCFRE_62526_45338,928044,1206,527,246,625,453,1
ARCFRE_62526_45640,930976,1346,806,371,625,456,1
ARCFRE_62526_45822,930540,903,619,272,625,458,1
ARCFRE_62526_53714,930123,729,486,254,625,537,1
ARCFRE_63044_60440,932918,782,554,277,630,604,1
ARCFRE_63044_60440,932913,782,554,277,630,604,2
ARCFRE_63044_60440,932920,782,554,277,630,604,3
ARCFRE_63044_60440,932919,782,554,277,630,604,4
ARCFRE_63044_60440,932921,782,554,277,630,604,5
ARCFRE_63044_60440,932915,782,554,277,630,604,6
ARCFRE_63044_60440,932912,782,554,277,630,604,7
ARCFRE_63044_60440,931201,782,554,277,630,604,8
ARCFRE_63044_60440,932917,782,554,277,630,604,9
ARCFRE_63044_60440,932916,782,554,277,630,604,10
ARCFRE_63044_62521,932927,753,273,127,630,625,1
ARCTRU_16505_62521,936273,1800,1154,552,165,625,1
ARCTRU_16505_62521,929605,1800,1154,552,165,625,2
ARCTRU_16505_62521,934233,1800,1154,552,165,625,3
ARCTRU_16505_62521,934151,1800,1154,552,165,625,4
ARCTRU_43078_62521,935220,850,686,297,430,625,1
ARCTRU_44847_62521,931378,900,850,396,448,625,1
ARCTRU_44847_62521,928555,900,850,396,448,625,2
ARCTRU_46135_62521,935630,650,353,121,461,625,1
ARCTRU_46803_61820,935551,675,400,215,468,618,1
ARCTRU_46947_61953,934269,950,286,152,469,619,1
ARCTRU_47546_61820,935378,640,339,178,475,618,1
ARCTRU_61704_60607,935538,650,280,133,617,606,1
ARDDEN_62002_07511,928548,3235,1755,935,620,075,1
ARDDEN_62002_30122,932832,1612,1070,557,620,301,1
ARDDEN_62002_30122,928196,1612,1070,557,620,301,2
ARDDEN_62002_30122,934670,1612,1070,557,620,301,3
ARDDEN_62002_60143,929820,1025,790,369,620,601,1
ARDDEN_62002_60143,935455,1025,790,369,620,601,2
ARDDEN_62002_60143,930536,1025,790,369,620,601,3
ARDDEN_62002_60607,929573,810,575,281,620,606,1
ARDDEN_62002_60607,933448,810,575,281,620,606,2
ARDDEN_62002_60607,936269,810,575,281,620,606,3
AVECHI_07114_43164,936277,900,1151,533,071,431,1
AVECHI_17201_46534,930638,950,1157,555,172,465,1
AVECHI_17777_62249,935585,1250,1398,761,177,622,1
AVECHI_18031_47601,932194,1250,1457,731,180,476,1
AVECHI_19148_75221,933705,2300,2685,1448,191,752,1
AVECHI_19720_43554,936144,700,1145,572,197,435,1
AVECHI_21224_46350,936283,900,1359,630,212,463,1
AVECHI_26164_44054,936981,700,436,213,261,440,1
AVECHI_30013_45439,933281,1000,955,517,300,454,1
AVECHI_30013_45801,934770,950,1122,594,300,458,1
