KEY,AggLoadID,AggTotalRev,AggLdCost,AggLdMiles,AggOrgZip,AggDstZip,MARGIN_RANK,MustTakeFlag
A&W PALLET-Ast/43506/43050,1928887,525,349,165,43506,43050,1,
A&W PALLET-Log/43318/43506,1925169,450,235,111,43318,43506,1,
AJM PACKAGING-Ast/48195/43554,1922198,552,215,101,48195,43554,1,
AJM PACKAGING-Ast/48209/43545,1924668,585,205,97,48209,43545,1,
ALTENLOH TRUFA-Ast/15906/43506,1923785,1034,804,356,15906,43506,1,
ALTENLOH TRUFA-Ast/15906/43506,1922148,1034,804,356,15906,43506,2,
ALTENLOH TRUFA-Ast/15906/43506,1923786,1034,804,356,15906,43506,3,
ALTENLOH TRUFA-Ast/15906/43506,1924628,1034,804,356,15906,43506,4,
ALTENLOH TRUFA-Ast/15906/43506,1922557,1034,804,356,15906,43506,5,
ALTENLOH TRUFA-Ast/15906/43506,1922558,1034,804,356,15906,43506,6,
ALTENLOH TRUFA-Ast/15906/43506,1923130,1034,804,356,15906,43506,7,
ALTENLOH TRUFA-Ast/15906/43506,1922145,1034,804,356,15906,43506,8,
ALTENLOH TRUFA-Ast/15906/43506,1922149,1034,804,356,15906,43506,9,
ALTENLOH TRUFA-Ast/15906/43506,1925446,1034,804,356,15906,43506,10,
ALTENLOH TRUFA-Ast/15906/43506,1927040,1034,804,356,15906,43506,11,
ALTENLOH TRUFA-Ast/15906/43506,1927042,1034,804,356,15906,43506,12,
ALTENLOH TRUFA-Ast/15906/43506,1927904,1034,804,356,15906,43506,13,
ALTENLOH TRUFA-Ast/15906/43506,1929524,1034,804,356,15906,43506,14,
ALTENLOH TRUFA-Ast/15906/43506,1927043,1034,804,356,15906,43506,15,
ALTENLOH TRUFA-Ast/15906/43506,1930002,1034,804,356,15906,43506,16,
ALTENLOH TRUFA-Ast/15906/43506,1929525,1034,804,356,15906,43506,17,
ALTENLOH TRUFA-Ast/15906/43506,1932813,1034,804,356,15906,43506,18,
ALTENLOH TRUFA-Ast/15906/43506,1932355,1034,804,356,15906,43506,19,
ALTENLOH TRUFA-Ast/15906/43506,1932354,1034,804,356,15906,43506,20,
ALTENLOH TRUFA-Ast/15906/43506,1931945,1034,804,356,15906,43506,21,
ALTENLOH TRUFA-Ast/43506/48601,1922385,1025,375,180,43506,48601,1,
ALTENLOH TRUFA-Ast/43506/48601,1931838,1025,375,180,43506,48601,2,
ALTENLOH TRUFA-Ast/43554/38668,1925038,1899,1445,697,43554,38668,1,
ALTENLOH TRUFA-Ast/43554/62246,1923266,1192,805,388,43554,62246,1,
ALTENLOH TRUFA-Ast/43554/62246,1930015,1192,805,388,43554,62246,2,
ALTENLOH TRUFA-Ast/44101/17013,1925735,1443,879,335,44101,17013,1,
ALTENLOH TRUFA-Ast/44101/17013,1929302,1443,879,335,44101,17013,2,
ALTENLOH TRUFA-Ast/44101/17013,1932240,1443,879,335,44101,17013,3,
ALTENLOH TRUFA-Ast/44101/17777,1928437,1332,607,292,44101,17777,1,
ALTENLOH TRUFA-Ast/44101/38668,1924717,2062,1617,780,44101,38668,1,
ALTENLOH TRUFA-Ast/44101/43506,1922162,737,380,171,44101,43506,1,
ALTENLOH TRUFA-Ast/44101/43506,1926258,737,380,171,44101,43506,2,
ALTENLOH TRUFA-Ast/44101/43506,1924762,737,380,171,44101,43506,3,
ALTENLOH TRUFA-Ast/44101/43506,1927361,737,380,171,44101,43506,4,
ALTENLOH TRUFA-Ast/44101/43506,1928445,737,380,171,44101,43506,5,
ALTENLOH TRUFA-Ast/44101/43506,1930218,737,380,171,44101,43506,6,
ALTENLOH TRUFA-Ast/44101/43506,1929045,737,380,171,44101,43506,7,
ALTENLOH TRUFA-Ast/44101/43506,1921105,737,380,171,44101,43506,8,
ALTENLOH TRUFA-Ast/44101/43506,1922159,737,380,171,44101,43506,9,
ALTENLOH TRUFA-Ast/45822/17777,1896303,2700,950,458,45822,17777,1,
ALTENLOH TRUFA-Ast/45822/43506,1925503,400,138,65,45822,43506,1,
ALTENLOH TRUFA-Ast/45822/43506,1919666,400,138,65,45822,43506,2,
ALTENLOH TRUFA-Ast/45822/47711,1909288,2016,1534,740,45822,47711,1,
ALTENLOH TRUFA-Ast/45822/47711,1922531,2016,1534,740,45822,47711,2,
ALTENLOH TRUFA-Ast/49424/43506,1932070,650,343,160,49424,43506,1,
ALTENLOH TRUFA-Ast/49424/43506,1921808,650,343,160,49424,43506,2,
ALTENLOH TRUFA-Ast/49424/43506,1925455,650,343,160,49424,43506,3,
ALTENLOH TRUFA-Ast/49503/43543,1923693,795,330,154,49503,43543,1,
ALTENLOH TRUFA-Ast/49503/43543,1923690,795,330,154,49503,43543,2,
ALTENLOH TRUFA-Ast/49503/43543,1923682,795,330,154,49503,43543,3,
ALTENLOH TRUFA-Ast/49503/43543,1923688,795,330,154,49503,43543,4,
ALTENLOH TRUFA-Log/15906/43506,1920968,1037,803,356,15906,43506,1,
ALTENLOH TRUFA-Log/15906/43506,1923131,1037,803,356,15906,43506,2,
ALTENLOH TRUFA-Log/15906/43506,1925134,1037,803,356,15906,43506,3,
ALTENLOH TRUFA-Log/15906/43506,1922555,1037,803,356,15906,43506,4,
ALTENLOH TRUFA-Log/15906/43506,1926287,1037,803,356,15906,43506,5,
ALTENLOH TRUFA-Log/15906/43506,1926285,1037,803,356,15906,43506,6,
ALTENLOH TRUFA-Log/15906/43506,1931105,1037,803,356,15906,43506,7,
ALTENLOH TRUFA-Log/15906/43506,1927906,1037,803,356,15906,43506,8,
ALTENLOH TRUFA-Log/15906/43506,1928529,1037,803,356,15906,43506,9,
ALTENLOH TRUFA-Log/43506/48601,1925226,1028,380,181,43506,48601,1,
ALTENLOH TRUFA-Log/43554/62246,1926147,1192,805,388,43554,62246,1,
ALTENLOH TRUFA-Log/44101/43506,1922160,737,381,172,44101,43506,1,
ALTENLOH TRUFA-Log/44101/43506,1922158,737,381,172,44101,43506,2,
ALTENLOH TRUFA-Log/44101/43506,1925530,737,381,172,44101,43506,3,
ALTENLOH TRUFA-Log/44101/43506,1932231,737,381,172,44101,43506,4,
ALTENLOH TRUFA-Log/45822/17777,1922532,2664,950,458,45822,17777,1,
ALTENLOH TRUFA-Log/45822/76240,1909293,3292,2053,987,45822,76240,1,
AMSTAN LOGISTI-Ast/43125/25428,1926473,1191,748,345,43125,25428,1,
AMSTAN LOGISTI-Ast/43125/28301,1923767,1353,1075,501,43125,28301,1,
AMSTAN LOGISTI-Ast/43125/44077,1930003,746,488,235,43125,44077,1,
AMSTAN LOGISTI-Ast/43125/45822,1925919,503,258,123,43125,45822,1,
AMSTAN LOGISTI-Ast/43125/46219,1928572,654,369,177,43125,46219,1,
AMSTAN LOGISTI-Ast/43130/44460,1929099,566,326,156,43130,44460,1,
AMSTAN LOGISTI-Ast/44460/45822,1928459,694,466,223,44460,45822,1,
AMSTAN LOGISTI-Ast/44460/45822,1932859,694,466,223,44460,45822,2,
AMSTAN LOGISTI-Ast/75141/43160,1926640,1933,2094,1011,75141,43160,1,
AMSTAN LOGISTI-Ast/75141/43554,1920667,2029,2250,1086,75141,43554,1,
AMSTAN LOGISTI-Ast/75141/43554,1926493,2029,2250,1086,75141,43554,2,
AMSTAN LOGISTI-Ast/75141/47805,1917390,1573,1728,834,75141,47805,1,
AMSTAN LOGISTI-Ast/75141/47805,1925399,1573,1728,834,75141,47805,2,
AMSTAN LOGISTI-Ast/75141/47805,1927368,1573,1728,834,75141,47805,3,
AMSTAN LOGISTI-Ast/75141/48601,1921910,2323,2581,1242,75141,48601,1,
AMSTAN LOGISTI-Ast/75141/48601,1926638,2323,2581,1242,75141,48601,2,
AMSTAN LOGISTI-Ast/75141/48601,1926637,2323,2581,1242,75141,48601,3,
AMSTAN LOGISTI-Ast/75141/48601,1923200,2323,2581,1242,75141,48601,4,
AMSTAN LOGISTI-Ast/75141/60545,1925402,1740,1946,935,75141,60545,1,
AMSTAN LOGISTI-Log/43125/45822,1926487,503,259,123,43125,45822,1,
AMSTAN LOGISTI-Log/43125/46516,1931714,685,497,239,43125,46516,1,
AMSTAN LOGISTI-Log/75141/43554,1926639,2018,2265,1094,75141,43554,1,
ANDERSON'S LAW-Ast/43537/30301,1925175,1525,1383,660,43537,30301,1,
ARC SUPPLY CHA-Ast/30217/43545,1926780,2969,1382,667,30217,43545,1,
ARC SUPPLY CHA-Ast/30217/48315,1930140,1848,1629,785,30217,48315,1,
ARC SUPPLY CHA-Ast/43545/48176,1923946,1020,635,306,43545,48176,1,
ARC SUPPLY CHA-Ast/43545/48176,1920459,1020,635,306,43545,48176,2,
ARC SUPPLY CHA-Ast/43545/48176,1926825,1020,635,306,43545,48176,3,
ARC SUPPLY CHA-Ast/43545/48176,1926826,1020,635,306,43545,48176,4,
ARC SUPPLY CHA-Ast/43545/48176,1926827,1020,635,306,43545,48176,5,
ARC SUPPLY CHA-Ast/43545/48176,1930146,1020,635,306,43545,48176,6,
ARC SUPPLY CHA-Ast/46755/30217,1930132,3572,1499,718,46755,30217,1,
ARC SUPPLY CHA-Ast/48079/43512,1920570,1170,470,226,48079,43512,1,
ARC SUPPLY CHA-Ast/48079/43512,1920569,1170,470,226,48079,43512,2,
ARC SUPPLY CHA-Log/43545/48176,1923949,1021,636,306,43545,48176,1,
ARC SUPPLY CHA-Log/43545/48176,1920460,1021,636,306,43545,48176,2,
ARC SUPPLY CHA-Log/43545/48176,1923947,1021,636,306,43545,48176,3,
ARC SUPPLY CHA-Log/43545/48176,1920458,1021,636,306,43545,48176,4,
ARC SUPPLY CHA-Log/43545/48176,1930145,1021,636,306,43545,48176,5,
ARC SUPPLY CHA-Log/43545/48176,1930142,1021,636,306,43545,48176,6,
ARCHBOLD CONTA-Ast/43502/38301,1916308,1917,1266,604,43502,38301,1,
ARCHBOLD CONTA-Ast/43502/38301,1920313,1917,1266,604,43502,38301,2,
ARCHBOLD CONTA-Ast/43502/38301,1923790,1917,1266,604,43502,38301,3,
ARCHBOLD CONTA-Ast/43502/38301,1929018,1917,1266,604,43502,38301,4,
ARCHBOLD CONTA-Ast/43502/38301,1926696,1917,1266,604,43502,38301,5,
ARCHBOLD CONTA-Ast/43502/38301,1926698,1917,1266,604,43502,38301,6,
ARCHBOLD CONTA-Ast/43502/41018,1923827,885,410,197,43502,41018,1,
ARCHBOLD CONTA-Ast/43502/41018,1928749,885,410,197,43502,41018,2,
ARCHBOLD CONTA-Ast/43502/43701,1920305,917,457,220,43502,43701,1,
ARCHBOLD CONTA-Ast/43502/49501,1923798,706,333,154,43502,49501,1,
ARCHBOLD CONTA-Ast/43502/49501,1926687,706,333,154,43502,49501,2,
ARCHBOLD CONTA-Ast/43502/49501,1926690,706,333,154,43502,49501,3,
ARCHBOLD CONTA-Ast/43502/49501,1916261,706,333,154,43502,49501,4,
ARCHBOLD CONTA-Ast/43502/49501,1916297,706,333,154,43502,49501,5,
ARCHBOLD CONTA-Ast/43502/49503,1916333,777,369,172,43502,49503,1,
ARCHBOLD CONTA-Ast/43502/60515,1923781,931,552,224,43502,60515,1,
ARCHBOLD CONTA-Log/43502/38301,1920320,1923,1265,604,43502,38301,1,
ARCHBOLD CONTA-Log/43502/38301,1916342,1923,1265,604,43502,38301,2,
ARCHBOLD CONTA-Log/43502/38301,1920326,1923,1265,604,43502,38301,3,
ARPS DAIRY INC-Ast/15147/43512,1919289,966,682,304,15147,43512,1,
ARPS DAIRY INC-Ast/43219/43512,1929499,602,292,140,43219,43512,1,
ARPS DAIRY INC-Ast/49001/43512,1915252,603,291,133,49001,43512,1,
ARPS DAIRY INC-Log/15147/43512,1915924,966,682,304,15147,43512,1,
ARPS DAIRY INC-Log/15147/43512,1925094,966,682,304,15147,43512,2,
ARRIVE LOGISTI-Ast/16146/43228,1932256,575,397,189,16146,43228,1,
ARRIVE LOGISTI-Ast/27406/43525,1922560,925,1144,535,27406,43525,1,
ARRIVE LOGISTI-Ast/28759/44212,1924787,955,1160,542,28759,44212,1,
ARRIVE LOGISTI-Ast/35401/44101,1926822,1200,1606,773,35401,44101,1,
ARRIVE LOGISTI-Ast/36867/43554,1931182,1150,1598,770,36867,43554,1,
ARRIVE LOGISTI-Ast/37122/46714,1923405,800,839,394,37122,46714,1,
ARRIVE LOGISTI-Ast/37122/46714,1923409,800,839,394,37122,46714,2,
ARRIVE LOGISTI-Ast/38301/46808,1924794,1075,1140,546,38301,46808,1,
ARRIVE LOGISTI-Ast/38863/49426,1925938,1200,1580,758,38863,49426,1,
ARRIVE LOGISTI-Ast/41048/45839,1930133,440,379,179,41048,45839,1,
ARRIVE LOGISTI-Ast/42241/45044,1922732,725,629,301,42241,45044,1,
ARRIVE LOGISTI-Ast/42241/46808,1922321,750,821,390,42241,46808,1,
ARRIVE LOGISTI-Ast/42241/46808,1922313,750,821,390,42241,46808,2,
ARRIVE LOGISTI-Ast/43221/14546,1921019,1000,846,398,43221,14546,1,
ARRIVE LOGISTI-Ast/44278/43554,1928008,500,428,190,44278,43554,1,
ARRIVE LOGISTI-Ast/47620/44035,1929171,1000,985,472,47620,44035,1,
ARRIVE LOGISTI-Ast/47711/44483,1928403,967,1049,501,47711,44483,1,
ARRIVE LOGISTI-Ast/47711/44483,1926148,967,1049,501,47711,44483,2,
ARRIVE LOGISTI-Ast/47711/44483,1922322,967,1049,501,47711,44483,3,
ARRIVE LOGISTI-Ast/52808/43015,1920984,975,963,459,52808,43015,1,
ARRIVE LOGISTI-Ast/60101/44128,1923202,825,896,374,60101,44128,1,
ARRIVE LOGISTI-Ast/60447/43551,1922516,750,657,276,60447,43551,1,
ARRIVE LOGISTI-Ast/60548/43554,1932431,600,544,228,60548,43554,1,
ARRIVE LOGISTI-Ast/60548/43554,1929079,600,544,228,60548,43554,2,
ARRIVE LOGISTI-Ast/62801/49014,1924807,712,839,400,62801,49014,1,
ARRIVE LOGISTI-Ast/62801/49014,1921129,712,839,400,62801,49014,2,
ARRIVE LOGISTI-Ast/62801/49014,1931312,712,839,400,62801,49014,3,
ARRIVE LOGISTI-Ast/63045/45067,1928392,825,769,368,63045,45067,1,
ARRIVE LOGISTI-Ast/63645/47302,1932908,950,833,395,63645,47302,1,
ARRIVE LOGISTI-Ast/72916/44281,1926846,1700,2003,958,72916,44281,1,
ARRIVE LOGISTI-Ast/73763/43137,1925936,1450,2037,969,73763,43137,1,
ARRIVE LOGISTI-Ast/75149/43545,1929801,1450,2243,1081,75149,43545,1,
ARRIVE LOGISTI-Ast/75182/44130,1925934,1900,2449,1178,75182,44130,1,
ARRIVE LOGISTI-Ast/76101/23230,1932794,2350,2695,1301,76101,23230,1,
ARRIVE LOGISTI-Log/42241/46808,1927023,750,862,409,42241,46808,1,
ARRIVE LOGISTI-Log/46184/49201,1930445,625,550,262,46184,49201,1,
ARRIVE LOGISTI-Log/72206/47905,1926557,1300,1301,622,72206,47905,1,
ARRIVE LOGISTI-Log/72206/47905,1929800,1300,1301,622,72206,47905,2,
ATLAS ROOFING-Ast/35151/17011,1921064,1766,1678,809,35151,17011,1,
ATLAS ROOFING-Ast/35151/17011,1919564,1766,1678,809,35151,17011,2,
ATLAS ROOFING-Ast/35151/17011,1924766,1766,1678,809,35151,17011,3,
ATLAS ROOFING-Ast/35151/17011,1931984,1766,1678,809,35151,17011,4,
ATLAS ROOFING-Ast/35151/17011,1928644,1766,1678,809,35151,17011,5,
ATLAS ROOFING-Ast/35151/17011,1928641,1766,1678,809,35151,17011,6,
ATLAS ROOFING-Ast/35151/18202,1920663,1947,1828,879,35151,18202,1,
ATLAS ROOFING-Ast/35151/21224,1918661,1865,1663,788,35151,21224,1,
ATLAS ROOFING-Ast/35151/21224,1923930,1865,1663,788,35151,21224,2,
ATLAS ROOFING-Ast/35151/61354,1931061,1592,1499,723,35151,61354,1,
ATLAS ROOFING-Ast/43537/35151,1920876,1647,1464,705,43537,35151,1,
ATLAS ROOFING-Ast/43537/35151,1920875,1647,1464,705,43537,35151,2,
ATLAS ROOFING-Ast/43537/35151,1923883,1647,1464,705,43537,35151,3,
ATLAS ROOFING-Ast/43537/35151,1923882,1647,1464,705,43537,35151,4,
ATLAS ROOFING-Ast/43537/35151,1923881,1647,1464,705,43537,35151,5,
ATLAS ROOFING-Ast/43537/35151,1923885,1647,1464,705,43537,35151,6,
ATLAS ROOFING-Ast/43537/35151,1923884,1647,1464,705,43537,35151,7,
ATLAS ROOFING-Ast/43537/35151,1923889,1647,1464,705,43537,35151,8,
ATLAS ROOFING-Ast/43537/35151,1924172,1647,1464,705,43537,35151,9,
ATLAS ROOFING-Ast/43537/35151,1926657,1647,1464,705,43537,35151,10,
ATLAS ROOFING-Ast/43537/35151,1926646,1647,1464,705,43537,35151,11,
ATLAS ROOFING-Ast/43537/35151,1930515,1647,1464,705,43537,35151,12,
ATLAS ROOFING-Ast/43537/35151,1930525,1647,1464,705,43537,35151,13,
ATLAS ROOFING-Ast/43537/35151,1930521,1647,1464,705,43537,35151,14,
ATLAS ROOFING-Ast/43537/35151,1930524,1647,1464,705,43537,35151,15,
ATLAS ROOFING-Ast/43537/35151,1926649,1647,1464,705,43537,35151,16,
ATLAS ROOFING-Ast/43537/35151,1926648,1647,1464,705,43537,35151,17,
ATLAS ROOFING-Ast/43537/35151,1930526,1647,1464,705,43537,35151,18,
ATLAS ROOFING-Ast/43537/35151,1926651,1647,1464,705,43537,35151,19,
ATLAS ROOFING-Ast/43537/35151,1926647,1647,1464,705,43537,35151,20,
ATLAS ROOFING-Ast/43537/35151,1930514,1647,1464,705,43537,35151,21,
ATLAS ROOFING-Ast/45005/49014,1924508,735,504,242,45005,49014,1,
ATLAS ROOFING-Ast/45005/49014,1931757,735,504,242,45005,49014,2,
ATLAS ROOFING-Ast/45005/49014,1933149,735,504,242,45005,49014,3,
ATLAS ROOFING-Ast/45005/49048,1929274,782,545,262,45005,49048,1,
ATLAS ROOFING-Ast/45005/49093,1920094,764,516,239,45005,49093,1,
ATLAS ROOFING-Log/35151/17011,1926811,1780,1679,809,35151,17011,1,
ATLAS ROOFING-Log/35151/17011,1919565,1780,1679,809,35151,17011,2,
ATLAS ROOFING-Log/35151/17011,1923919,1780,1679,809,35151,17011,3,
ATLAS ROOFING-Log/35151/17011,1925955,1780,1679,809,35151,17011,4,
ATLAS ROOFING-Log/35151/17011,1929970,1780,1679,809,35151,17011,5,
ATLAS ROOFING-Log/35151/21224,1929965,1850,1669,788,35151,21224,1,
ATLAS ROOFING-Log/35151/21224,1927190,1850,1669,788,35151,21224,2,
ATLAS ROOFING-Log/43537/35151,1920877,1646,1465,705,43537,35151,1,
ATLAS ROOFING-Log/43537/35151,1923888,1646,1465,705,43537,35151,2,
ATLAS ROOFING-Log/43537/35151,1926645,1646,1465,705,43537,35151,3,
ATLAS ROOFING-Log/43537/35151,1926643,1646,1465,705,43537,35151,4,
ATLAS ROOFING-Log/43537/35151,1926644,1646,1465,705,43537,35151,5,
ATLAS ROOFING-Log/43537/35151,1930513,1646,1465,705,43537,35151,6,
ATLAS ROOFING-Log/43537/35151,1926653,1646,1465,705,43537,35151,7,
ATLAS ROOFING-Log/43537/35151,1930512,1646,1465,705,43537,35151,8,
ATLAS ROOFING-Log/43566/35151,1923879,1650,1463,703,43566,35151,1,
ATLAS ROOFING-Log/45005/49048,1929275,782,559,268,45005,49048,1,
AVENUE LOGISTI-Ast/16214/43554,1928490,635,672,298,16214,43554,1,
AVENUE LOGISTI-Ast/21221/46517,1932261,850,1544,651,21221,46517,1,
AVENUE LOGISTI-Ast/35601/44306,1925692,1025,1299,625,35601,44306,1,
AVENUE LOGISTI-Ast/35601/44306,1921229,1025,1299,625,35601,44306,2,
AVENUE LOGISTI-Ast/35905/46320,1926200,1100,1363,651,35905,46320,1,
AVENUE LOGISTI-Ast/37040/44146,1930468,1000,1104,529,37040,44146,1,
AVENUE LOGISTI-Ast/37185/43050,1931979,950,1020,491,37185,43050,1,
AVENUE LOGISTI-Ast/60411/45839,1932931,700,493,237,60411,45839,1,
AVENUE LOGISTI-Ast/62650/43554,1922490,775,908,400,62650,43554,1,
AVENUE LOGISTI-Log/37185/43207,1929319,950,930,445,37185,43207,1,
B&B MOLDED PRO-Log/43512/44857,1919386,595,221,106,43512,44857,1,
BARD MFG - DUN-Ast/43506/61801,1930424,738,587,282,43506,61801,1,
BATH & BODY WO-Ast/43230/60191,1928603,706,744,347,43230,60191,1,
BATH & BODY WO-Ast/43512/43054,1920615,446,344,165,43512,43054,1,
BATH & BODY WO-Ast/43512/43054,1922736,446,344,165,43512,43054,2,
BATH & BODY WO-Ast/43512/43054,1922268,446,344,165,43512,43054,3,
BATH & BODY WO-Ast/43512/43054,1923626,446,344,165,43512,43054,4,
BATH & BODY WO-Ast/43512/43054,1922267,446,344,165,43512,43054,5,
BATH & BODY WO-Ast/43512/43054,1932497,446,344,165,43512,43054,6,
BATH & BODY WO-Ast/43512/43054,1932149,446,344,165,43512,43054,7,
BATH & BODY WO-Ast/43512/43054,1932147,446,344,165,43512,43054,8,
BATH & BODY WO-Ast/43512/43054,1932148,446,344,165,43512,43054,9,
BATH & BODY WO-Ast/43512/43125,1920622,460,317,152,43512,43125,1,
BATH & BODY WO-Ast/43512/43125,1921201,460,317,152,43512,43125,2,
BATH & BODY WO-Ast/43512/43125,1922745,460,317,152,43512,43125,3,
BATH & BODY WO-Ast/43512/43125,1922746,460,317,152,43512,43125,4,
BATH & BODY WO-Ast/43512/43125,1922272,460,317,152,43512,43125,5,
BATH & BODY WO-Ast/43512/43125,1932500,460,317,152,43512,43125,6,
BATH & BODY WO-Log/43512/43125,1926603,468,319,152,43512,43125,1,
BKI RECYCLING-Ast/47805/46383,1932693,650,355,170,47805,46383,1,
BLUETRITON BRA-Ast/49346/46808,1929010,800,448,214,49346,46808,1,
C.H.ROBINSON W-Ast/14009/46947,1928509,775,1048,494,14009,46947,1,
C.H.ROBINSON W-Ast/15122/46774,1931002,660,641,305,15122,46774,1,
C.H.ROBINSON W-Ast/15301/48038,1922461,600,703,320,15301,48038,1,
C.H.ROBINSON W-Ast/16105/48150,1926767,600,558,252,16105,48150,1,
C.H.ROBINSON W-Ast/16148/46514,1920916,679,713,308,16148,46514,1,
C.H.ROBINSON W-Ast/16148/46514,1918151,679,713,308,16148,46514,2,
C.H.ROBINSON W-Ast/16148/46514,1922456,679,713,308,16148,46514,3,
C.H.ROBINSON W-Ast/16148/46514,1925213,679,713,308,16148,46514,4,
C.H.ROBINSON W-Ast/16148/46514,1931746,679,713,308,16148,46514,5,
C.H.ROBINSON W-Ast/16148/46514,1929112,679,713,308,16148,46514,6,
C.H.ROBINSON W-Ast/16148/46514,1922455,679,713,308,16148,46514,7,
C.H.ROBINSON W-Ast/16148/46514,1928431,679,713,308,16148,46514,8,
C.H.ROBINSON W-Ast/16148/46514,1926234,679,713,308,16148,46514,9,
C.H.ROBINSON W-Ast/16148/46514,1931364,679,713,308,16148,46514,10,
C.H.ROBINSON W-Ast/16148/46514,1925318,679,713,308,16148,46514,11,
C.H.ROBINSON W-Ast/16148/46514,1924460,679,713,308,16148,46514,12,
C.H.ROBINSON W-Ast/16148/46514,1931773,679,713,308,16148,46514,13,
C.H.ROBINSON W-Ast/16354/44820,1928401,500,431,207,16354,44820,1,
C.H.ROBINSON W-Ast/16601/46711,1920708,600,859,413,16601,46711,1,
C.H.ROBINSON W-Ast/16823/49036,1922896,690,971,445,16823,49036,1,
C.H.ROBINSON W-Ast/18202/43612,1920707,695,974,454,18202,43612,1,
C.H.ROBINSON W-Ast/18640/44662,1932356,610,741,354,18640,44662,1,
C.H.ROBINSON W-Ast/19601/48131,1933059,820,1103,517,19601,48131,1,
C.H.ROBINSON W-Ast/19605/45839,1932340,800,979,472,19605,45839,1,
C.H.ROBINSON W-Ast/23224/47928,1922004,1035,1490,706,23224,47928,1,
C.H.ROBINSON W-Ast/23434/43554,1928981,1210,1645,724,23434,43554,1,
C.H.ROBINSON W-Ast/23434/43554,1923991,1210,1645,724,23434,43554,2,
C.H.ROBINSON W-Ast/24019/43302,1923559,701,867,401,24019,43302,1,
C.H.ROBINSON W-Ast/24382/43506,1921812,850,1002,463,24382,43506,1,
C.H.ROBINSON W-Ast/24502/48453,1928581,1040,1449,681,24502,48453,1,
C.H.ROBINSON W-Ast/25276/48430,1921020,795,789,379,25276,48430,1,
C.H.ROBINSON W-Ast/27105/43558,1922246,895,1109,518,27105,43558,1,
C.H.ROBINSON W-Ast/27107/43207,1925177,675,802,370,27107,43207,1,
C.H.ROBINSON W-Ast/27306/49009,1924721,1055,1568,740,27306,49009,1,
C.H.ROBINSON W-Ast/27573/46241,1921936,924,1353,635,27573,46241,1,
C.H.ROBINSON W-Ast/28092/48393,1921926,1104,1353,633,28092,48393,1,
C.H.ROBINSON W-Ast/28110/48061,1922115,1045,1496,705,28110,48061,1,
C.H.ROBINSON W-Ast/28115/60441,1925913,1001,1656,771,28115,60441,1,
C.H.ROBINSON W-Ast/28201/46516,1929725,1135,1402,659,28201,46516,1,
C.H.ROBINSON W-Ast/28312/15225,1922116,1005,1106,525,28312,15225,1,
C.H.ROBINSON W-Ast/28349/48843,1924708,1300,1646,777,28349,48843,1,
C.H.ROBINSON W-Ast/28405/43113,1925353,965,1236,578,28405,43113,1,
C.H.ROBINSON W-Ast/28602/49512,1925354,1225,1654,781,28602,49512,1,
C.H.ROBINSON W-Ast/30340/46516,1927179,1125,1459,694,30340,46516,1,
C.H.ROBINSON W-Ast/30344/46755,1928566,1150,1449,689,30344,46755,1,
C.H.ROBINSON W-Ast/31054/43723,1931183,1275,1399,658,31054,43723,1,
C.H.ROBINSON W-Ast/31054/44060,1922305,1175,1681,794,31054,44060,1,
C.H.ROBINSON W-Ast/31322/45044,1930109,1520,1461,701,31322,45044,1,
C.H.ROBINSON W-Ast/35077/46785,1929044,1170,1232,587,35077,46785,1,
C.H.ROBINSON W-Ast/35094/45322,1926642,1073,1134,547,35094,45322,1,
C.H.ROBINSON W-Ast/35150/47424,1930138,920,1000,481,35150,47424,1,
C.H.ROBINSON W-Ast/35151/43125,1927650,1225,1420,685,35151,43125,1,
C.H.ROBINSON W-Ast/35481/44830,1930282,1233,1500,724,35481,44830,1,
C.H.ROBINSON W-Ast/35481/44830,1925321,1233,1500,724,35481,44830,2,
C.H.ROBINSON W-Ast/35601/24153,1928918,1205,1005,484,35601,24153,1,
C.H.ROBINSON W-Ast/35611/44139,1920638,1130,1308,630,35611,44139,1,
C.H.ROBINSON W-Ast/35611/44139,1922228,1130,1308,630,35611,44139,2,
C.H.ROBINSON W-Ast/35611/44139,1932273,1130,1308,630,35611,44139,3,
C.H.ROBINSON W-Ast/35953/43056,1929544,1100,1253,603,35953,43056,1,
C.H.ROBINSON W-Ast/36066/43050,1930022,1230,1463,705,36066,43050,1,
C.H.ROBINSON W-Ast/36066/43302,1926980,1100,1472,708,36066,43302,1,
C.H.ROBINSON W-Ast/36207/43545,1925578,1203,1368,660,36207,43545,1,
C.H.ROBINSON W-Ast/36260/44622,1929726,1150,1470,707,36260,44622,1,
C.H.ROBINSON W-Ast/36260/46514,1932820,1200,1431,684,36260,46514,1,
C.H.ROBINSON W-Ast/36260/63010,1927577,726,1153,555,36260,63010,1,
C.H.ROBINSON W-Ast/36832/43402,1930345,1310,1562,752,36832,43402,1,
C.H.ROBINSON W-Ast/37040/26164,1923275,900,930,447,37040,26164,1,
C.H.ROBINSON W-Ast/37040/43143,1923062,661,792,381,37040,43143,1,
C.H.ROBINSON W-Ast/37040/43143,1926503,661,792,381,37040,43143,2,
C.H.ROBINSON W-Ast/37040/43143,1923099,661,792,381,37040,43143,3,
C.H.ROBINSON W-Ast/37040/43143,1926713,661,792,381,37040,43143,4,
C.H.ROBINSON W-Ast/37040/43143,1924742,661,792,381,37040,43143,5,
